"AccountID","txncount"
"ACC00076","12"
"ACC00173","10"
"ACC00011","9"
"ACC00005","9"
"ACC00088","9"
"ACC00177","9"
"ACC00090","9"
"ACC00127","9"
"ACC00122","9"
"ACC00031","9"
"ACC00184","9"
"ACC00172","8"
"ACC00058","8"
"ACC00174","8"
"ACC00139","8"
"ACC00116","8"
"ACC00085","8"
"ACC00128","8"
"ACC00021","8"
"ACC00161","8"
"ACC00065","8"
"ACC00036","8"
"ACC00136","8"
"ACC00047","8"
"ACC00181","8"
"ACC00150","8"
"ACC00106","8"
"ACC00158","8"
"ACC00147","8"
"ACC00130","8"
"ACC00055","8"
"ACC00121","7"
"ACC00016","7"
"ACC00186","7"
"ACC00012","7"
"ACC00033","7"
"ACC00064","7"
"ACC00109","7"
"ACC00148","7"
"ACC00170","7"
"ACC00072","7"
"ACC00187","7"
"ACC00196","7"
"ACC00124","7"
"ACC00045","7"
"ACC00159","7"
"ACC00060","7"
"ACC00112","7"
"ACC00093","7"
"ACC00057","7"
"ACC00198","7"
"ACC00046","7"
"ACC00178","6"
"ACC00083","6"
"ACC00126","6"
"ACC00182","6"
"ACC00113","6"
"ACC00175","6"
"ACC00156","6"
"ACC00165","6"
"ACC00197","6"
"ACC00166","6"
"ACC00155","6"
"ACC00020","6"
"ACC00133","6"
"ACC00164","6"
"ACC00017","6"
"ACC00052","6"
"ACC00035","6"
"ACC00086","6"
"ACC00199","6"
"ACC00061","6"
"ACC00163","6"
"ACC00153","6"
"ACC00102","6"
"ACC00099","6"
"ACC00027","6"
"ACC00117","6"
"ACC00144","6"
"ACC00084","6"
"ACC00032","6"
"ACC00100","6"
"ACC00028","6"
"ACC00006","5"
"ACC00042","5"
"ACC00179","5"
"ACC00070","5"
"ACC00140","5"
"ACC00089","5"
"ACC00073","5"
"ACC00096","5"
"ACC00103","5"
"ACC00008","5"
"ACC00189","5"
"ACC00077","5"
"ACC00192","5"
"ACC00143","5"
"ACC00138","5"
"ACC00193","5"
"ACC00037","5"
"ACC00069","5"
"ACC00059","5"
"ACC00095","5"
"ACC00066","5"
"ACC00115","5"
"ACC00176","5"
"ACC00151","5"
"ACC00094","5"
"ACC00123","5"
"ACC00091","5"
"ACC00068","5"
"ACC00169","5"
"ACC00168","5"
"ACC00040","5"
"ACC00160","4"
"ACC00034","4"
"ACC00004","4"
"ACC00111","4"
"ACC00003","4"
"ACC00129","4"
"ACC00025","4"
"ACC00062","4"
"ACC00142","4"
"ACC00071","4"
"ACC00162","4"
"ACC00056","4"
"ACC00067","4"
"ACC00119","4"
"ACC00157","4"
"ACC00120","4"
"ACC00183","4"
"ACC00092","4"
"ACC00030","4"
"ACC00079","4"
"ACC00108","4"
"ACC00132","4"
"ACC00145","4"
"ACC00002","4"
"ACC00194","4"
"ACC00051","4"
"ACC00097","4"
"ACC00107","4"
"ACC00029","4"
"ACC00026","4"
"ACC00018","4"
"ACC00078","4"
"ACC00135","3"
"ACC00087","3"
"ACC00044","3"
"ACC00188","3"
"ACC00152","3"
"ACC00023","3"
"ACC00134","3"
"ACC00110","3"
"ACC00167","3"
"ACC00180","3"
"ACC00105","3"
"ACC00075","3"
"ACC00171","3"
"ACC00015","3"
"ACC00101","3"
"ACC00185","3"
"ACC00131","3"
"ACC00200","3"
"ACC00024","3"
"ACC00050","3"
"ACC00146","2"
"ACC53940","2"
"ACC00022","2"
"ACC00019","2"
"ACC00082","2"
"ACC91888","2"
"ACC00081","2"
"ACC00063","2"
"ACC00098","2"
"ACC00013","2"
"ACC00190","2"
"ACC00080","2"
"ACC00154","2"
"ACC00125","2"
"ACC00014","2"
"ACC00118","2"
"ACC83538","2"
"ACC00041","2"
"ACC00074","2"
"ACC00049","2"
"ACC00043","2"
"ACC00141","2"
"ACC00104","2"
"ACC66847","2"
"ACC00001","2"
"ACC68043","2"
"ACC00038","2"
"ACC00039","2"
"ACC00137","2"
"ACC00009","2"
"ACC00010","2"
"ACC41414","2"
"ACC00114","2"
"ACC00048","2"
"ACC00149","2"
"ACC53884","1"
"ACC42463","1"
"ACC79890","1"
"ACC90416","1"
"ACC37076","1"
"ACC21410","1"
"ACC52204","1"
"ACC87944","1"
"ACC29446","1"
"ACC83364","1"
"ACC96336","1"
"ACC28729","1"
"ACC68266","1"
"ACC57938","1"
"ACC63708","1"
"ACC38831","1"
"ACC70298","1"
"ACC58267","1"
"ACC60564","1"
"ACC84800","1"
"ACC66210","1"
"ACC21915","1"
"ACC82774","1"
"ACC43723","1"
"ACC37933","1"
"ACC69101","1"
"ACC72822","1"
"ACC69449","1"
"ACC77473","1"
"ACC12334","1"
"ACC82890","1"
"ACC35105","1"
"ACC44848","1"
"ACC28762","1"
"ACC72486","1"
"ACC38321","1"
"ACC33776","1"
"ACC64391","1"
"ACC27616","1"
"ACC11993","1"
"ACC16612","1"
"ACC82752","1"
"ACC80936","1"
"ACC36267","1"
"ACC62775","1"
"ACC92649","1"
"ACC78897","1"
"ACC54011","1"
"ACC57140","1"
"ACC97220","1"
"ACC89000","1"
"ACC30440","1"
"ACC62142","1"
"ACC79666","1"
"ACC39750","1"
"ACC57793","1"
"ACC78891","1"
"ACC74536","1"
"ACC98047","1"
"ACC22398","1"
"ACC81250","1"
"ACC16466","1"
"ACC61981","1"
"ACC45568","1"
"ACC21014","1"
"ACC18196","1"
"ACC57716","1"
"ACC62778","1"
"ACC99331","1"
"ACC00195","1"
"ACC28484","1"
"ACC79566","1"
"ACC96069","1"
"ACC65305","1"
"ACC29068","1"
"ACC99729","1"
"ACC61871","1"
"ACC88048","1"
"ACC27099","1"
"ACC23371","1"
"ACC85695","1"
"ACC87565","1"
"ACC76564","1"
"ACC20008","1"
"ACC20705","1"
"ACC87674","1"
"ACC89617","1"
"ACC44457","1"
"ACC11092","1"
"ACC51637","1"
"ACC71500","1"
"ACC18114","1"
"ACC53613","1"
"ACC55981","1"
"ACC71243","1"
"ACC60125","1"
"ACC29485","1"
"ACC67866","1"
"ACC81197","1"
"ACC19378","1"
"ACC20561","1"
"ACC10694","1"
"ACC58390","1"
"ACC29290","1"
"ACC89624","1"
"ACC64032","1"
"ACC52880","1"
"ACC79616","1"
"ACC78778","1"
"ACC14826","1"
"ACC99131","1"
"ACC64553","1"
"ACC82305","1"
"ACC80197","1"
"ACC82558","1"
"ACC48754","1"
"ACC41139","1"
"ACC46681","1"
"ACC88360","1"
"ACC61497","1"
"ACC69272","1"
"ACC93386","1"
"ACC90988","1"
"ACC30831","1"
"ACC13585","1"
"ACC15595","1"
"ACC56295","1"
"ACC42866","1"
